*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 3525039792 ) -> 0
Loading file output.dat size 3525039792 -- 47
Sort-reduce all done! Processed 421 blocks
Wrote 3525039792 bytes to storage during inmem phase
Wrote 3525039792 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 293753316
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 7: 293753316

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 137722 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 137.722 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m

grafboost_bc_sw::reverserun: reverse graph iteration 6 of betweenness-centrality Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 6) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration6.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 22017295
=== grafboost_bc_sw::run: number of active vertices for graph iteration 6: 22017295 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 44034584
Loading file fd 48 size 44034584
FileKvReader:: variables passed: moffset_bytes: 44034584, mfilesize_bytes: 88069168
Loading file fd 48 size 88069168
FileKvReader:: variables passed: moffset_bytes: 88069168, mfilesize_bytes: 132103752
Loading file fd 48 size 132103752
FileKvReader:: variables passed: moffset_bytes: 132103752, mfilesize_bytes: 176138336
Loading file fd 48 size 176138336
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ø 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 227512824 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 838703274393 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 40374 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5504323
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5504323
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 5504323
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5504323
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
yes no:1-13 no:0-0
Pushed sort-reduced file ( size 159383400 ) -> 1
yes no:1-0 no:0-1
Pushed sort-reduced file ( size 104824104 ) -> 2
Im-memory sort done!
Want to start storage-storage merge with 2 inputs out of 2 last
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 264207504 ) -> 0
Loading file output.dat size 264207504 -- 51
Sort-reduce all done! Processed 32 blocks
Wrote 264207504 bytes to storage during inmem phase
Wrote 264207504 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 22017292
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 6: 22017292

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 69812 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 69.812 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m

grafboost_bc_sw::reverserun: reverse graph iteration 5 of betweenness-centrality Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 5) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration5.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 1392645
=== grafboost_bc_sw::run: number of active vertices for graph iteration 5: 1392645 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 2785288
Loading file fd 52 size 2785288
FileKvReader:: variables passed: moffset_bytes: 2785288, mfilesize_bytes: 5570576
Loading file fd 52 size 5570576
FileKvReader:: variables passed: moffset_bytes: 5570576, mfilesize_bytes: 8355864
Loading file fd 52 size 8355864
FileKvReader:: variables passed: moffset_bytes: 8355864, mfilesize_bytes: 11141152
Loading file fd 52 size 11141152
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: x 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228822407 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843530921164 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39623 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 348161
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 348161
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 348161
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 348161
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
Pushed sort-reduced file ( size 8388600 ) -> 1
Pushed sort-reduced file ( size 8323128 ) -> 2
Im-memory sort done!
Want to start storage-storage merge with 2 inputs out of 2 last
Storage->Storage Pushed sort-reduced file ( size 16711728 ) -> 0
Loading file output.dat size 16711728 -- 55
Sort-reduce all done! Processed 2 blocks
Wrote 16711728 bytes to storage during inmem phase
Wrote 16711728 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 1392644
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 5: 1392644

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 64583 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 64.583 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m

grafboost_bc_sw::reverserun: reverse graph iteration 4 of betweenness-centrality Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 4) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration4.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration4.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 87143
=== grafboost_bc_sw::run: number of active vertices for graph iteration 4: 87143 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 174280
Loading file fd 56 size 174280
FileKvReader:: variables passed: moffset_bytes: 174280, mfilesize_bytes: 348560
Loading file fd 56 size 348560
FileKvReader:: variables passed: moffset_bytes: 348560, mfilesize_bytes: 522840
Loading file fd 56 size 522840
FileKvReader:: variables passed: moffset_bytes: 522840, mfilesize_bytes: 697120
Loading file fd 56 size 697120
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ¸ 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228940462 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843966119116 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39461 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
Host:: PP&A: [threadidx: PP&A:: [graph_iterationidx:211][size: 4], [threadidx:][step: 1]
1PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21785
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21785
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21785
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 21785
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
SortReduce writing inmem directly to file /oj2zf/tmpdata_grafboost/output.dat
Pushed sort-reduced file ( size 1045680 ) -> 1
Im-memory sort done!
Loading file output.dat size 1045680 -- 59
Sort-reduce all done! Processed 1 blocks
Wrote 1045680 bytes to storage during inmem phase
Wrote 0 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 87140
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 4: 87140

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 18837 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 18.837 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 666 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0.666 seconds[0m
